MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
0.4940036596478892,-1.2344277172052462,-0.15418380971234621,-0.13103552263286422,2.743451300728666,-0.044579089753755234,0.8855871634943485,-1.1754539853421124,2.54
0.06605150304194973,0.6654156335383168,0.32574613059951213,-0.015992516782105382,-0.5458000206835294,-0.030689190592433916,1.673079087413936,-1.0462607364564982,1.014
-0.5030100643673638,0.7445757731526319,-0.4059421948370397,-0.06742525700142923,2.020383122314778,0.059964574522337874,-0.8245284346032207,0.7028170946102428,1.136
-0.27218589445434915,1.1403764712242075,-0.3832358762120127,-0.30240331584622954,-0.5413694558648168,-0.03791544866112738,-0.7592924172371006,0.6133756146125082,1.409
1.3596341582371758,-0.9969472983623009,0.43731102016702283,-0.28797630579207584,-0.34731071680520725,0.021914534388303274,0.7457956977098041,-1.1158263320102895,2.892
-0.17922907355223935,-1.1552675775909311,0.054478004096921814,-0.055570394632116465,0.1303041706520054,-0.02486447899790028,1.7056970960969962,-0.6636499609106501,1.574
-0.9102874334770652,-0.8386270191336707,-0.3882813336806991,0.03279433860500527,-0.36857742793502746,0.05871609424142736,-1.178666814590727,2.029532381243256,0.534
-1.2036143028645687,-1.2344277172052462,-0.4000883274627244,0.10078687914450804,-1.0411371674155923,0.0030731169569165615,0.99742033612198,-0.8027811520182325,0.741
0.4021629583792522,-1.076107437976616,-0.10330347113737799,-0.10802063389020695,3.416897153172973,-0.0031944489962128257,-0.7546327017109502,0.8419482857178252,1.688
-0.5504717230669546,0.9820561919955773,-0.49802103162858496,-0.18766399765894534,0.18258483551281346,0.03689738537868787,-0.801229856972465,0.6928791523882747,1.561
0.13854613066372093,-0.3636661814477799,6.520721433242031,7.421599023970039,-1.0260732470319696,-0.027977553634016862,1.6823985184662404,-0.21644256092199848,1.545
-1.2952424099173057,0.6654156335383168,-0.123678169458529,0.2663653946249961,0.08068184468242487,-0.04287989116313774,1.379517009266396,-0.9120985164599034,0.61
1.7239143471811782,-2.1051892529627128,1.3098964438746328,-0.012501828316907685,-1.0836705896752326,-0.00405281769142012,-0.8618061588124312,0.916482852382597,5.00001
0.6024267097566964,-0.9177871587479858,0.23671888739024863,-0.1465439023343764,0.4191769968320635,-0.01513494858091868,0.540768214559143,-1.0214158809015743,2.387
0.8615790589383361,-0.2845060418334648,-0.10466016087713463,-0.13127794615254929,1.0766728159290055,-0.05825455141917352,-0.8478270122339765,0.6084066435015277,3.798
-0.781508487195869,-0.9177871587479858,0.005992065980233898,0.017682360176272352,2.3863477763404344,0.044661091407288,-0.7173549775017397,1.1053037546000342,1.052
-0.8650048654904454,-0.7594668795193555,-0.3372392524588495,-0.04283298432636571,1.1147756733699334,-0.059121315936612434,-0.7080355464494353,1.169900379042838,1.145
1.8476441808347583,0.26961493546674115,0.4742127764676255,-0.08402920832195851,-0.5351666651186192,-0.04971071346639158,1.085954931118859,-1.4586853386682648,4.44
0.22549716496666627,0.9820561919955773,-0.005383633585310341,-0.05182524712019178,-0.17806314073038793,-0.09338649193097706,-0.7033758309232849,0.6183445857234958,5.00001
0.15385291420849345,-1.9468689737340825,-0.5147876739114948,-0.09688340414895277,0.21625712813502881,-0.07840408517972704,-0.9223824606524008,0.8817000546057049,1.845
0.24829789462190094,0.34877507508105626,-0.02134094404606681,0.011834711123462585,0.3172740060016749,-0.03479677524471368,0.6572611027129284,-1.2350816386739354,2.143
0.12881994528631321,0.5862554939240017,-0.20022351256824908,-0.30585616676366034,-0.8178367005524798,-0.027343128430258927,-0.6754175377663754,0.5139961923928126,1.904
-0.5694989053899708,-0.7594668795193555,-0.5496323153309347,-0.028638029712632643,0.24727108186601665,0.0031919888019741904,-0.5822232272433491,-0.04749754314850458,2.361
-0.8614970609281019,0.5070953543096866,-0.29880746337789343,-0.0610314784189693,0.3704407838262255,0.012600993025045644,-0.8105492880247659,1.070520956823135,1.133
-1.0703708780494805,1.8528177277530438,-0.4696439808924615,-0.048853405062981956,-0.4323775613244881,-0.0022533133477199195,-0.6055218048741049,0.2705166079545399,1.833
0.19514934064699513,-2.0260291133483976,0.6692181483261542,0.39314765831479603,3.897170379521413,0.010379247461812506,-0.7546327017109502,1.0655519857121545,1.473
0.11245019066204223,-0.8386270191336707,-0.002747197554183848,-0.0962166359891669,0.604374606254248,-0.032110777900089545,-1.3137985648491177,1.3438143679273122,1.469
0.18079923107377102,-0.8386270191336707,0.0883830646206996,0.0799884875350337,-0.8736618172682579,-0.05380637093391671,-0.9363616072308555,0.8071654879409261,2.113
-0.20824818402253764,1.2986967504528377,0.00027090331543082346,-0.17440036760043265,-0.2330021444824235,-0.018867905190539335,0.9415037498081642,-1.2499885520068912,1.806
-0.11465358047272903,0.4279352146953714,-0.2847438174160925,-0.07622400402473199,-0.30300506861808174,0.0008052634072215234,-0.6707578222402248,0.5835617879465967,1.846
0.6606243763592178,0.5862554939240017,-0.23204223492717693,-0.32519668923555783,-0.2852828093432316,0.01815927317880082,-0.8152090035509197,0.7574757768310783,1.681
-0.9184191622352257,-0.12618576260483452,-0.17735702520243954,-0.16052390374911274,-0.31806898900170444,0.013609553730386135,0.18197011904548283,0.24070278128862838,0.539
0.555283942380955,0.5070953543096866,-0.1111850322989346,-0.25652422329066027,-0.5883334429431698,-0.009655183433996135,-0.8058895724986155,0.7972275457189579,1.739
-0.3395782608945293,-1.630228415276822,-0.3094344688409493,-0.11232014401791102,0.015995598329221667,-0.07263611660749009,-0.7406535551324954,1.1848072923757935,1.292
0.145242848464559,1.2195366108385226,0.02161699772980428,-0.006052215391014355,-0.36414686311631494,-0.06357326967656927,-0.5729037961910448,-0.04252857203751697,4.436
-0.8293953343272589,-0.9969472983623009,-0.10291659465968478,-0.04540057974390994,1.063381121472868,0.01865361601112265,0.8995663100728033,-0.6636499609106501,1.113
5.912445588835534,1.2986967504528377,1.770247300765046,-0.01448302987823603,-0.5006082595326614,0.010392438630816885,-0.7313341240801912,0.5984687012795525,5.00001
0.16044333490138196,0.5862554939240017,-0.11487587765233981,-0.19752614935279436,-0.6344113170577803,-0.03333312750942854,-0.8198687190770703,0.628282527945464,2.366
-0.39899834423847375,0.9028960523812621,0.1488465875118169,-0.07154860937144288,-0.17451868887541788,-0.0535514785314116,1.337579569531035,-0.9369433720148274,1.306
0.06870893074069495,-1.7093885548911372,-0.17796518248615217,-0.14496167933112108,-0.24717995190230366,0.020839947234455067,0.5500876456114473,-0.9120985164599034,1.804
1.2580141230371564,-0.7594668795193555,0.35543423834410864,-0.1366228239646906,1.0624950085091254,0.057913817440021664,-0.843167296707826,0.7574757768310783,2.887
-0.6087756867774259,-0.5219864606764102,0.3346033736355735,0.08765891728358438,-0.3535135075514048,0.02105056546065008,1.5612459147863014,-0.9717261697917264,0.991
-1.50113990801609,0.5070953543096866,-0.9044896949260408,-0.13935433289935686,-0.17186034998419036,0.07847192657970381,0.5034904903499325,-0.09221828314737186,0.396
-0.062408551915396855,0.6654156335383168,0.07235515342508421,-0.07468717978959792,-0.324271779747902,-0.0467059978319739,-1.4116525908982978,1.2593418590405725,1.455
0.955333108150069,1.1403764712242075,0.1610405203119609,0.0171903603638323,-0.34908294273269225,-0.04720117552981952,-0.7919104259201607,0.5984687012795525,3.307
-0.36046564260666736,-0.3636661814477799,-0.44769162692669856,-0.054992367674214705,0.9357808546939466,-0.067110122411618,-0.7266744085540406,0.7326309212761544,2.524
-0.8681937787289399,0.11129465623811087,-0.7838974379220698,-0.03689813721985369,0.03371785760407186,0.020721523727803316,-0.7359938396063449,0.6431894412784198,2.545
-1.2144034593214745,-0.20534590221914964,-0.45123635662965245,-0.0525333407156639,0.9083113528179287,0.0064180391213035865,1.3189407074264297,-0.9319744009038468,0.786
-1.1593415574034724,1.2986967504528377,-0.1844723685114007,-0.15547684765810715,-0.8187228135162223,-0.04427609105756023,1.085954931118859,-0.8375639497951317,0.752
-1.4885437007240374,1.8528177277530438,-0.38784287767818343,-0.18354556311159403,-1.1200012211886756,0.2108136079706307,-0.1302308212066593,0.2953614635094638,0.675
0.6101332500830576,1.8528177277530438,-0.07371824374327784,-0.11869485797616776,-0.186924270367813,-0.0214088746139126,-0.6987161153971344,0.7375998923871349,2.419
-0.9027934873666035,0.9028960523812621,-0.18675486580844655,-0.09720249808492097,-0.19932985186020816,-0.050856522400758754,1.1511909484849792,-0.8276260075731564,0.982
-0.8955121354720413,0.6654156335383168,-0.6455113383215346,-0.3783915004828871,-0.8142922486975097,0.12440301335345832,-0.7499729861847997,0.9214518234935846,0.946
-0.41558069307864437,-1.7885486945054523,-0.17331022437677282,-0.11329872443655695,0.7957750064226301,-0.04953002269576548,-0.11625167462820786,0.3500201457302992,1.008
-0.31592715437569646,0.5862554939240017,-0.5470081210652844,-0.18354556311159403,-0.7770755042203243,-0.04216965694443187,0.7877331374451685,-1.1655160431201443,2.444
-0.49865188294142165,0.5070953543096866,-0.10545098939236096,-0.029021654114314385,0.4103158671946384,-0.026388678394468817,-0.8198687190770703,0.7375998923871349,2.065
-0.6351905181029539,1.8528177277530438,-0.05306641516126863,-0.08027387417895324,-0.6237779614928702,-0.03301069774132802,0.9881009050696791,-1.324523118671663,2.079
0.18701761188883465,-0.9177871587479858,-0.31514063950813326,-0.1030543937964474,0.8905890935430786,-0.05690607808239551,-0.843167296707826,0.8717621123837368,2.541
-0.5845399461648689,-0.8386270191336707,-0.5216905172087093,-0.07797554282288564,1.155536869702089,0.06365600880077776,-0.843167296707826,0.856855199050781,2.0
-1.5476980412981074,0.03213451662379574,-0.7992667695780897,0.00850354262279083,-1.0535427489079874,-0.1181984593090358,0.9368440342820138,-1.230112667562948,1.6
-0.32815132178992457,0.26961493546674115,-0.08442681539242969,-0.16009483683297376,-0.38364134831865015,-0.045103662851984916,-1.3137985648491177,1.1947452345977618,1.814
0.39615717178008814,0.4279352146953714,0.023480861026354966,-0.21848215575050864,0.10637912063095764,0.00836297068559803,-0.7313341240801912,0.7773516612750145,2.489
0.3494927413901208,-0.6011466002907253,-0.18051060534581403,-0.07661712328878642,-0.6937808856285285,-0.05971196180349566,0.7411359821836536,-1.155578100898176,2.342
-1.7750144066487783,1.3778568900671528,-0.8355221153894783,-0.09666620575556277,-1.227220889801519,-0.10161690300380152,1.0999340776973139,-1.1108573608993089,0.875
-1.2090354553700093,0.823735912766947,-0.12205866052573297,0.26523125523093916,0.08334018357365239,0.023148611802573976,-0.12557110568050883,0.305299405731439,0.488
-0.9058229549431729,1.3778568900671528,-0.8022540122665652,0.043280002309827974,-0.4642776280192185,-0.05345847724941649,0.783073421919018,-1.1357022164542327,1.906
-0.8130255797029878,0.7445757731526319,-0.7884616976696072,-0.08485366155364639,-0.38807191313736267,-0.12502615896413227,-0.8804450209170365,0.712755036832211,1.656
-0.29934480553552584,-0.20534590221914964,-0.0638961719423999,-0.16548153831479545,0.01333725943799414,-0.023155559532678664,1.589204207943211,-1.0412917653455176,1.0
-0.7817210814117685,0.190454795852426,-0.6922611163212519,0.010911681879647925,1.8927828555358566,0.04000536950758492,-0.7872507103940102,0.712755036832211,1.59
-0.16982177949868105,-0.9969472983623009,-0.7386340233868848,0.08357246102449074,-0.2232549018812559,-0.11217959160588574,-1.3417568580060273,1.239465974596629,0.735
2.9885310404600802,0.4279352146953714,0.5585863265516958,-0.10444281956085777,0.24549885593853163,-0.057136905577838196,-0.6987161153971344,0.7077860657212234,5.00001
0.05159509636077537,-1.3135878568195614,-0.18812913107292092,-0.11630478284832663,-0.5652945058858646,-0.0897145338465909,0.6479416716606241,-1.205267812008024,1.909
-0.5614203251857851,-0.3636661814477799,-0.2516077468215716,-0.14553584426833052,-0.7212503875045463,-0.045761329479849545,0.5081502058760831,-0.12203210981327632,0.811
-0.07000879513380834,-0.20534590221914964,-0.016171457949407782,-0.09082230279439486,0.16574868920170577,-0.05504739975014949,-1.3370971424798768,1.2990936279284522,1.658
-1.236088069343236,0.5862554939240017,-0.8331266306847048,-0.171422862085171,-0.3366773612402971,0.02146421292968438,-0.8711255898647355,0.712755036832211,1.0
0.750658026792708,-0.9177871587479858,0.40125500175084555,-0.20088473791654649,1.4550430514470571,0.005077895523022162,1.3515587161094897,-0.8723467475720237,1.38
-0.5960200338234485,-1.076107437976616,-0.5505946644967201,0.15276162665368803,-0.07704626286374183,-0.006466677695675433,-0.941021322757006,0.83201034349585,1.778
-0.8474126941247518,-0.9177871587479858,-0.6428651269640613,-0.16158808876887712,1.632265644195559,0.029379709781726496,-0.7825909948678598,0.7226929790541792,1.456
-1.2611210382654165,-0.6803067399050404,-0.6734595901625459,0.028440068837121975,-0.25515496857598624,-0.07279266876551518,-1.355736004584482,1.2543728879295848,1.0
-0.6837151478820427,0.03213451662379574,0.07631369319907393,-0.047302934530545175,0.3181601189654174,-0.019847415107836455,0.5314487835068388,-0.0773113698144161,0.709
0.24829789462190094,-1.5510682756625067,0.25881140095138994,-0.05637095422045986,1.0279366029231676,0.021415845085398625,-1.118090512750761,1.1649314079318502,1.739
-0.9855989344595062,-0.5219864606764102,-0.7352269531448892,-0.009962717543977203,0.21891546702625636,0.015436356301716378,-1.3930137287936926,1.2444349457076167,1.106
0.8659903889182529,0.190454795852426,-0.04140639395237892,-0.18354556311159403,-0.8213811524074498,-0.04154084176415568,-0.7220146930278901,0.6829412101662995,2.235
-0.3278324304660752,-0.8386270191336707,0.3287025931314307,0.041388663467719605,-0.20819098149763324,-0.032966407386463274,1.2397255434818548,-0.6338361342447386,1.03
-0.7206002443406273,-0.9969472983623009,-0.5368437035679479,0.007545691721372107,0.11346802434089771,-0.08925270320585149,1.402815586897155,-0.8276260075731564,1.49
-0.9809750102636895,0.7445757731526319,-0.27908859470129427,0.031097555062130057,-0.25781330746721376,-0.028476321296919963,0.5221293524545377,-0.09221828314737186,0.588
0.15571311359761553,0.9820561919955773,0.14887038424106228,-0.09840379290268356,-0.60605570221802,-0.05107105683953387,-0.8711255898647355,0.7375998923871349,2.407
-0.41733459535981615,0.7445757731526319,0.17710454973447684,-0.16349648064481767,-0.14350473514443005,-0.02868108762352235,0.2611852829900576,0.13138541684695748,0.782
1.5317823245618944,-0.6803067399050404,0.27081278582580914,-0.051576919026483224,-0.11426300734092723,-0.05989325220766299,0.783073421919018,-1.2201747253409798,4.514
0.6934701827157098,0.6654156335383168,0.0033644477914433514,-0.13053442980960878,-0.21173543335260328,-0.02178983307942571,-0.8385075811816755,0.7326309212761544,2.016
-0.19969126683257798,-0.9969472983623009,1.3872761133982932,1.1165233831921297,-0.4757970965478711,-0.037335714208494165,1.509989043998636,-0.18662873425608698,1.347
-0.3735401868844941,1.2986967504528377,-0.08679839913316574,-0.040194623474142724,0.4262659005420036,0.016860698552791077,-0.7080355464494353,0.7574757768310783,2.187
0.4465420009482987,0.5862554939240017,0.05506489344682045,-0.11695919433507368,-0.8187228135162223,0.03400789906909078,-0.8245284346032207,0.7475378346091102,1.821
-0.7823057155054925,1.3778568900671528,-0.6661506262286021,-0.028691153009408783,0.8409667675734981,0.03573940991732524,-0.7406535551324954,0.6680342968333437,1.817
0.8005113704211694,1.8528177277530438,-0.3408901003593,-0.06914007273186987,-0.7132753708308637,-0.08174895055853808,-0.7453132706586459,0.6233135568344835,4.409
-0.37327444411461946,0.7445757731526319,0.21625440694428627,-0.10111484754788996,-0.4802276613665837,-0.03727041825844853,0.9368440342820138,-1.2549575231178718,1.816
-0.38836863344349265,0.6654156335383168,-0.04058572368589046,-0.12092085471994686,-0.419971979832093,-0.07211666436690341,-0.7825909948678598,1.1003347834890467,1.691
-0.8640481915188972,0.823735912766947,-0.5912389230716323,0.3053308206846364,-0.6601085930063131,-0.09377822607006363,-0.5962023738218005,-0.04252857203751697,2.813
0.6530772816947813,-1.1552675775909311,0.6976420133276249,-0.04275072032239903,-0.37300799275374,0.0038592445304129115,-0.8338478656555249,1.1301486101549583,1.613
1.1773877666572248,-0.6803067399050404,0.6376760250804515,-0.14553584426833052,-0.09122407028362199,-0.008117239676026951,-0.9177227451262503,0.8171034301629013,2.904
-0.02648012942836089,0.34877507508105626,-0.06766038184122393,0.08183138299410124,-0.6140307188917026,0.010736802549849352,0.922864887703559,-1.2201747253409798,1.461
-1.0015966492059527,-0.9969472983623009,0.10759407742148569,0.10195509032205162,0.13384862250697543,-0.10711576459482215,-0.9037435985477955,1.1947452345977618,0.986
-1.0037757399189238,0.5070953543096866,-0.12098852207938295,-0.051419329351343385,0.9650225824974493,0.05095023356536025,1.379517009266396,-0.9220364586818716,0.609
0.22741051290976314,0.5862554939240017,-0.14232304018667896,-0.05750297212875072,-0.27199111488709393,-0.08975478414628724,-0.7033758309232849,0.6084066435015277,3.659
-1.0781305669298167,1.8528177277530438,0.01092552184384218,0.026708941121775128,-0.3162967630742194,0.05747240320100183,0.9881009050696791,-1.2947092920057515,1.37
-0.45134966990375575,1.8528177277530438,-0.3915374055543546,-0.0943220746970527,-0.000840547981886013,-0.05568399949587774,0.9881009050696791,-1.418933569780378,3.5
-0.025948643888611657,0.190454795852426,0.28679069841456484,0.24646337733744916,-0.6388418818764928,-0.05829209101739657,1.1232326553280696,-1.6077544719978154,2.707
1.9497957015745266,0.34877507508105626,0.3061259701604162,-0.11295608525981855,-0.4563026113455359,-0.03373686573510988,0.7597748442882589,-1.1804229564531001,2.83
-0.9637017302218451,-1.7885486945054523,-0.266735646094475,-0.2234749647247194,1.2273120197652323,0.11296977630024521,-1.3930137287936926,2.029532381243256,0.677
-0.623869876106299,1.2195366108385226,-0.5069018217938758,-0.023958658464699887,0.2818294874519745,0.0686494302626715,-0.7639521327632511,0.7276619501651668,1.533
1.5684548268045797,0.4279352146953714,0.4821109841378421,-0.2332392033113473,-0.6734002874624507,-0.042681049016502416,0.7923928529713189,-1.2201747253409798,5.00001
-0.6125492341096443,0.5070953543096866,-0.027033551045638374,0.02550789052635581,-0.5006082595326614,-0.013732008190844655,1.5612459147863014,-1.8661409697690368,1.154
-1.137178610395937,1.0612163316098924,-0.8870250365421051,-0.18354556311159403,-1.2369681324026869,-0.09472115318602967,0.8063719995497737,-1.1406711875652205,5.00001
0.8094934760429282,-1.630228415276822,0.5707315578213759,-0.1372728619110994,-0.5387111169735893,-0.015644891688754645,0.6479416716606241,-0.6139602498008023,1.655
-0.18640412833885164,-1.3135878568195614,0.24632015384015382,0.050317870644049835,2.21178352248316,0.028706499688615744,0.4848516282453273,-0.9617882275697583,2.017
0.6818837979491801,0.5862554939240017,0.19342701397669376,-0.21722802165577834,-0.4545303854180509,-0.026676015753431766,-0.801229856972465,0.7425688634981225,2.966
-0.8233363991741196,1.1403764712242075,-0.3538789151045012,0.035390417425604684,0.05498456873389209,-0.10277701150255608,1.3608781471617908,-0.9270054297928592,1.375
0.5500753840914147,0.4279352146953714,0.045052219439580175,-0.20579515462960202,-0.7708727134741268,0.014517615268673154,-0.8152090035509197,0.7326309212761544,2.22
-1.2294445000963727,0.34877507508105626,-0.6622561152155176,-0.09344845177941358,-0.61314460592796,0.0970828510045873,0.442914188509963,0.03697496573824238,0.558
0.4035448207825998,0.34877507508105626,0.2134207120856879,0.016276958807277735,-0.2861689223069741,-0.03972754838929917,1.304961560847975,-1.3891197431144737,2.485
-0.09238433635724358,0.6654156335383168,-0.3410570198629999,-0.44605872922334283,-0.6654252707887681,-0.054425665491891644,-1.3417568580060273,1.3090315701504203,1.386
-0.7643946528159493,0.823735912766947,-0.22202358829160734,-0.02284125960846887,-0.6299807522390678,0.03754861792998789,-0.8152090035509197,0.6680342968333437,1.019
-0.514171260702094,0.26961493546674115,0.04530126380032684,0.031097555062130057,-0.19844373889646563,-0.040208673417434546,0.99742033612198,-0.6884948164655741,1.134
-0.6491154392443793,-1.3135878568195614,0.17951462232687523,0.34859050069409697,-0.8018866672051146,-0.0732150334418537,1.118572939801919,-0.39532552091746054,1.281
0.37404737332652754,-0.047025622990519385,0.20369014716479455,-0.04100911744935541,-0.12844081476080738,-0.04859909214899901,0.7690942753405632,-1.130733245343245,2.628
1.2844289543626843,-0.12618576260483452,0.28341212388667664,-0.161782543177479,0.08688463542862243,-0.010388737671072356,-0.8058895724986155,0.8071654879409261,2.325
-0.784325360556539,0.9028960523812621,-0.6258788145438499,-0.1718502650059745,-0.9959454062647242,-0.09087544655688767,-1.3510762890583314,1.1947452345977618,2.55
-0.9249564343741389,1.2195366108385226,-0.3054486295265217,-0.14993696960807681,-0.22768546669996845,-0.007208643985490865,-0.7732715638155554,0.6531273835003879,1.058
-0.8658552423540441,0.11129465623811087,-0.06602675760755233,-0.2346988295922479,-0.36680520200754246,-0.0018218694260472396,0.45689333508841773,-0.10712519648032055,0.96
-0.8082953583992212,-0.8386270191336707,0.06698755708290664,0.34337617103328827,-0.7123892578671212,-0.06764848919026473,1.29098241426952,-0.4698600875822323,1.089
2.1267272377569872,1.8528177277530438,1.0174417071321757,-0.09257493407951714,-0.4208580927958355,-0.0392495258430672,1.0113994827004347,-1.3046472342277267,5.00001
-0.33654879331795967,1.2986967504528377,-0.2819007967324952,-0.07417699881054118,-0.44832759467185335,-0.04847077668345363,1.468051604263275,-1.6971959519955429,1.388
-0.6153661074703141,1.3778568900671528,-0.6367866419983225,-0.09389118942723762,1.0323671677418802,0.0009256076463451064,-0.7359938396063449,0.6630653257223632,1.843
-0.5126299526368218,-1.7093885548911372,2.8711969804335552e-05,-0.058152676205982086,2.3305226596246564,0.022862044737626406,-0.7220146930278901,1.070520956823135,1.217
-0.6617116465364318,0.5862554939240017,-0.23680065699019137,0.2970058822639534,-0.5750417484870322,0.020674910170746127,-0.7126952619755859,1.1400865523769264,0.664
0.03283365680763377,-0.9177871587479858,-0.0925650825920104,-0.305546362803042,-0.40668028537595535,-0.017254006297018242,2.2835018213397724,-1.4139645986693976,1.487
-0.45416654326442574,-1.1552675775909311,0.05526010373683126,0.18205080772765855,1.0243921510681975,-0.049360671725773214,1.4167947334756097,-0.832594978684144,1.129
-0.7574853407992117,-0.2845060418334648,-0.44524738903861444,-0.04647424541775204,-0.3340190223490696,-0.033168546975840804,-1.1460488059076672,1.1748693501538254,1.475
1.486127716697451,-0.20534590221914964,0.9252463345909397,-0.05072999382019017,-0.557319489212182,-0.009198003147227088,-0.8478270122339765,0.8717621123837368,2.717
1.2747559175392518,-0.6803067399050404,0.575178827251542,-0.0944437105673855,0.21891546702625636,0.051845603696588506,0.7737539908667137,-1.086012505344385,2.413
-0.5445190850217652,-0.2845060418334648,-0.7313905261737847,-0.16692929257901962,-0.07527403693625681,-0.052856792270485814,-0.8152090035509197,0.6233135568344835,2.728
0.5171764291809479,-1.8677088341197674,0.18053899808150786,0.2578136808782787,2.5742037246538465,-0.0732410126386846,-0.9736393314400661,0.9313897657155528,1.944
-0.9761384918519731,-0.047025622990519385,-0.26829399728960196,-0.13916664813783763,-0.36414686311631494,-0.031345484928372455,2.339418407653588,-1.3692438586705302,0.598
-0.2661269593012099,0.823735912766947,-0.3992620773907571,-0.117501526750448,-0.374780218681225,0.09811022180867633,-0.7499729861847997,0.712755036832211,1.26
-0.6615522008745073,0.03213451662379574,-0.11261862412270866,-0.13290856172578283,1.9255690351943295,-0.010267066687801182,1.6311416476785718,-1.7965753742152455,1.096
-0.9215017783657701,0.11129465623811087,-0.1635091716542879,-0.10839591304161726,-0.34465237791397973,-0.05803323939582475,1.6590999408354814,-0.7332155564644414,1.052
0.23979412598591604,0.4279352146953714,0.02670782321742932,-0.08655524606326623,0.21182656331631627,-0.056393267884233114,0.433594757457662,-1.1108573608993089,2.213
0.37978741715581715,-1.2344277172052462,0.4683004981748821,-0.03719798253860019,-0.7708727134741268,-0.015456905949128132,-0.12557110568050883,0.24070278128862838,0.943
-0.4089902723857561,-0.7594668795193555,0.31359189749029326,0.024358759491559488,-0.2781939056332915,-0.04261815049314423,2.7820913826379736,-1.5083750497781128,1.0
2.62047730418386,1.8528177277530438,0.5307129312638056,-0.2128778220260096,-0.49706380767769137,-0.028734814093782,-0.7406535551324954,0.6382204701674392,5.00001
-0.40165577193721896,-0.442826321062095,-0.03385622750068501,-0.049815033987650845,-1.026959359995712,-0.1294887294923872,1.0253786292788896,-1.2251436964519602,1.55
0.20365310928298,-0.6011466002907253,0.37035662470133585,-0.11613916516294935,-0.040715631350298945,0.016205305089507138,-0.7825909948678598,1.0804588990451032,1.522
-0.2744181337212952,0.11129465623811087,-0.5362483843674576,-0.07396799527515838,-0.5014943724964039,-0.043065153424972996,-0.6893966843448301,0.5885307590575843,2.022
1.1834998503643388,-0.20534590221914964,0.39883122823514444,-0.010221245186311916,-0.2143937722438308,-0.08679104089559204,-1.3137985648491177,1.1599624368208696,5.00001
0.6035959779441444,-0.8386270191336707,0.1262622274283982,0.035558959365972004,-0.2604716463584413,-0.040566425113666676,-0.8338478656555249,0.6133756146125082,3.386
0.3086746519373936,-1.8677088341197674,-0.35034118771302797,0.14817561952052505,-0.49706380767769137,-0.08750412411538436,0.7411359821836536,-1.095950447566353,1.59
0.10453105611978136,-0.2845060418334648,-0.16317489016064088,-0.0461182160211449,-0.4084525113034404,-0.04845694077225126,-0.8478270122339765,0.8618241701617615,2.314
-0.4137204936895225,-1.2344277172052462,-0.586976501237325,-0.061719541178056773,2.544075883886601,-0.06314326039070425,-0.6893966843448301,0.6481584123894074,2.519
0.6094423188813841,1.8528177277530438,-0.14279276655297715,0.17921385883113275,-0.739858759743139,0.019361163974651967,0.96480232743892,-1.40899562755841,2.619
-0.440507364892875,0.9028960523812621,-0.41867769647152836,-0.35432895736625797,-0.009701677619311108,0.004062824511708848,0.955482896386619,-1.3891197431144737,2.38
-0.6389109168811974,1.8528177277530438,-0.6372078782338472,-0.04968524892444811,-0.7983422153501446,-0.1266795806702957,-0.7732715638155554,0.5587169323916729,5.00001
0.018058358802610006,0.9820561919955773,-0.16226743475514005,-0.30110139458560525,-0.39427470388356023,-0.046868559411929925,-0.1395502522589636,0.28542352128749565,0.813
-0.14983792320411662,-1.1552675775909311,0.44779447366151237,0.419583859855895,-0.9480953062226287,-0.01855446201700424,1.6777388029400866,-0.7829052675742962,1.403
0.8037534322136386,-0.20534590221914964,0.11243759176629652,-0.33257376768518204,-0.1213519110508673,0.0011109937245645037,0.8762677324420443,-1.1853919275640805,2.25
-0.11481302613465384,0.03213451662379574,0.13806924953186483,-0.15606865792369268,-0.3118661982555069,0.004166391640511828,0.8343302927066832,-0.6388051053557262,1.456
-0.3393125181246549,0.26961493546674115,-0.40389280323693233,-0.11303478032988767,2.3898922281954045,0.058964123187442055,-0.7406535551324954,0.772382690164034,1.831
-0.31412010354054964,0.5070953543096866,0.27344266988179977,-0.04584997786807298,-0.5582056021759245,-0.01279183884167245,0.20060898115009138,0.02206805240528662,0.647
1.5419336983711018,-1.3135878568195614,0.8662752621836437,-0.027608255036666456,-0.7460615504893365,-0.04972196527262106,-1.2206042543260915,1.2692798012625406,4.0
-0.1849159688275542,1.536177169295783,-0.13061232285899704,-0.14912166680071376,-0.6840336430273608,-0.051590189703173674,0.9787814740173748,-1.4338404831133338,3.398
0.3924367730018445,-1.9468689737340825,-0.23879861513835365,0.07709250895649933,-0.880750720978198,-0.07653064073570047,-0.908403314073946,0.9065449101606288,1.954
-0.7710382220628126,0.823735912766947,0.13427335886570307,0.13747493620981155,-0.5466861336472719,-0.05826063435481956,-0.7080355464494353,1.1500244945988944,0.9
-1.1021005647724993,-0.9177871587479858,-0.18757781307609228,0.04926396480339585,-0.19046872222278305,-0.0016015941233840437,0.540768214559143,-0.04252857203751697,0.559
-0.28308134801920465,-0.6803067399050404,0.3328755493637185,0.1304323934727605,-0.000840547981886013,0.010086225730360839,1.7056970960969962,-1.7419166919944102,1.375
2.299885226607229,-0.6011466002907253,0.7697333930500512,-0.1594032842243795,0.07625127986371232,-0.022785056079462646,-0.6521189601356197,0.5239341346147808,4.454
